V1,V2,V3,V5,V7,V8,V9,V10,gid,PID,uid,gc,term,Attn_MariaAdam,Native_2,Native_2_TEXT,Native_3,Native_5,Language_1,Language_2,Language_3,Language_3_TEXT,Home,MariaEN,AlexEN,Consent,Intro,ScenN1,ScenN2,ScenN3,ScenN4,ScenN5,ScenN6,ScenN7,ScenN8,ScenN9,ScenN10,ScenN11,ScenN12,ScenN13,ScenN14,ScenN15,ScenN16,ScenN17,ScenN18,ScenN19,ScenN20,Scenario1,Scenario2,Scenario3,Scenario4,Scenario5,Scenario6,Scenario7,Scenario8,Scenario9,Scenario10,Scenario11,Scenario12,Scenario13,Scenario14,Scenario15,Scenario16,Scenario17,Scenario18,Scenario19,Scenario20,dv1,dv2,dv3,v73,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,v83,dv15,dv16,dv17,dv18,dv19,dv20,time_11,time_21,time_31,time_41,time_12,time_22,time_32,time_42,time_13,time_23,time_33,time_43,time_14,time_24,time_34,time_44,time_15,time_25,time_35,time_45,time_16,time_26,time_36,time_46,time_17,time_27,time_37,time_47,time_18,time_28,time_38,time_48,time_19,time_29,time_39,time_49,time_110,time_210,time_310,time_410,time_111,time_211,time_311,time_411,time_112,time_212,time_312,time_412,time_113,time_213,time_313,time_413,time_114,time_214,time_314,time_414,time_115,time_215,time_315,time_415,time_116,time_216,time_316,time_416,time_117,time_217,time_317,time_417,time_118,time_218,time_318,time_418,time_119,time_219,time_319,time_419,time_120,time_220,time_320,time_420,IRI_1,IRI_2,IRI_3,IRI_4,IRI_5,IRI_6,IRI_7,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,questioCRT1,questioCRT2,questioCRT3,questioCRT4,questioCRT5,answerCRT1,answerCRT2,answerCRT3,answerCRT4,answerCRT5,timeCRT_31,timeCRT_32,timeCRT_33,timeCRT_34,timeCRT_35,MariaGE,AlexGE,gender,age_1,familiar,familiar2,Q36,Q47,Q47_TEXT,Q49,Q51_1,Q53_1,Q55_1,Q55_2,Q55_3,Q55_4,Q55_5,Q55_6,Q55_7,Q55_8,Q57_1,Q57_2,Q57_3,Q57_4,comments,DOBRFL_22,DOBRFL_15,DOBLEmpathyIRIDavis1980,DOBLNeedforcognitionREIEpsteinet,DOQAlexGE,DOQMariaGE,DOQAlexEN,DOQMariaEN,DOQIRI,Include
ResponseID,ResponseSet,Name,LANGUAGE,Status,StartDate,EndDate,Finished,gid,PID,uid,gc,term,Attn_MariaAdam,What is your native language? -Other,What is your native language? -Other-TEXT,What is your native language? -German,What is your native language? -English,What languages do you speak with intermediate or above proficiency?-German,What languages do you speak with intermediate or above proficiency?-English,What languages do you speak with intermediate or above proficiency?-Other,What languages do you speak with intermediate or above proficiency?-Other-TEXT,"Growing up, did you speak a lot of English at home?",Please read the text below and answer the question. Maria is a student at a university. She recei...,Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Agreement to Participate in Research You are invited to participate in a research study.æ Duratio...,"For this study, you will readæ20 moral dilemmas and then answer some other questions. For each di...",Scenario: ${lm://CurrentLoopNumber} of 20 (1),Scenario: ${lm://CurrentLoopNumber} of 20 (2),Scenario: ${lm://CurrentLoopNumber} of 20 (3),Scenario: ${lm://CurrentLoopNumber} of 20 (4),Scenario: ${lm://CurrentLoopNumber} of 20 (5),Scenario: ${lm://CurrentLoopNumber} of 20 (6),Scenario: ${lm://CurrentLoopNumber} of 20 (7),Scenario: ${lm://CurrentLoopNumber} of 20 (8),Scenario: ${lm://CurrentLoopNumber} of 20 (9),Scenario: ${lm://CurrentLoopNumber} of 20 (10),Scenario: ${lm://CurrentLoopNumber} of 20 (11),Scenario: ${lm://CurrentLoopNumber} of 20 (12),Scenario: ${lm://CurrentLoopNumber} of 20 (13),Scenario: ${lm://CurrentLoopNumber} of 20 (14),Scenario: ${lm://CurrentLoopNumber} of 20 (15),Scenario: ${lm://CurrentLoopNumber} of 20 (16),Scenario: ${lm://CurrentLoopNumber} of 20 (17),Scenario: ${lm://CurrentLoopNumber} of 20 (18),Scenario: ${lm://CurrentLoopNumber} of 20 (19),Scenario: ${lm://CurrentLoopNumber} of 20 (20),Imagine the following: ${lm://Field/3} (1),Imagine the following: ${lm://Field/3} (2),Imagine the following: ${lm://Field/3} (3),Imagine the following: ${lm://Field/3} (4),Imagine the following: ${lm://Field/3} (5),Imagine the following: ${lm://Field/3} (6),Imagine the following: ${lm://Field/3} (7),Imagine the following: ${lm://Field/3} (8),Imagine the following: ${lm://Field/3} (9),Imagine the following: ${lm://Field/3} (10),Imagine the following: ${lm://Field/3} (11),Imagine the following: ${lm://Field/3} (12),Imagine the following: ${lm://Field/3} (13),Imagine the following: ${lm://Field/3} (14),Imagine the following: ${lm://Field/3} (15),Imagine the following: ${lm://Field/3} (16),Imagine the following: ${lm://Field/3} (17),Imagine the following: ${lm://Field/3} (18),Imagine the following: ${lm://Field/3} (19),Imagine the following: ${lm://Field/3} (20),${lm://Field/3} (1),${lm://Field/3} (2),${lm://Field/3} (3),${lm://Field/3} (3),${lm://Field/3} (5),${lm://Field/3} (6),${lm://Field/3} (7),${lm://Field/3} (8),${lm://Field/3} (9),${lm://Field/3} (10),${lm://Field/3} (11),${lm://Field/3} (12),${lm://Field/3} (13),${lm://Field/3} (13),${lm://Field/3} (15),${lm://Field/3} (16),${lm://Field/3} (17),${lm://Field/3} (18),${lm://Field/3} (19),${lm://Field/3} (20),Timing (1)-First Click,Timing (1)-Last Click,"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (1)-#QuestionText, TimingClickCount#",Timing (2)-First Click,Timing (2)-Last Click,"Timing (2)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingClickCount#",Timing (3)-First Click,Timing (3)-Last Click,"Timing (3)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingClickCount#",Timing (4)-First Click,Timing (4)-Last Click,"Timing (4)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingClickCount#",Timing (5)-First Click,Timing (5)-Last Click,"Timing (5)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingClickCount#",Timing (6)-First Click,Timing (6)-Last Click,"Timing (6)-#QuestionText, TimingPageSubmit#","Timing (6)-#QuestionText, TimingClickCount#",Timing (7)-First Click,Timing (7)-Last Click,"Timing (7)-#QuestionText, TimingPageSubmit#","Timing (7)-#QuestionText, TimingClickCount#",Timing (8)-First Click,Timing (8)-Last Click,"Timing (8)-#QuestionText, TimingPageSubmit#","Timing (8)-#QuestionText, TimingClickCount#",Timing (9)-First Click,Timing (9)-Last Click,"Timing (9)-#QuestionText, TimingPageSubmit#","Timing (9)-#QuestionText, TimingClickCount#",Timing (10)-First Click,Timing (10)-Last Click,"Timing (10)-#QuestionText, TimingPageSubmit#","Timing (10)-#QuestionText, TimingClickCount#",Timing (11)-First Click,Timing (11)-Last Click,"Timing (11)-#QuestionText, TimingPageSubmit#","Timing (11)-#QuestionText, TimingClickCount#",Timing (12)-First Click,Timing (12)-Last Click,"Timing (12)-#QuestionText, TimingPageSubmit#","Timing (12)-#QuestionText, TimingClickCount#",Timing (13)-First Click,Timing (13)-Last Click,"Timing (13)-#QuestionText, TimingPageSubmit#","Timing (13)-#QuestionText, TimingClickCount#",Timing (14)-First Click,Timing (14)-Last Click,"Timing (14)-#QuestionText, TimingPageSubmit#","Timing (14)-#QuestionText, TimingClickCount#",Timing (15)-First Click,Timing (15)-Last Click,"Timing (15)-#QuestionText, TimingPageSubmit#","Timing (15)-#QuestionText, TimingClickCount#",Timing (16)-First Click,Timing (16)-Last Click,"Timing (16)-#QuestionText, TimingPageSubmit#","Timing (16)-#QuestionText, TimingClickCount#",Timing (17)-First Click,Timing (17)-Last Click,"Timing (17)-#QuestionText, TimingPageSubmit#","Timing (17)-#QuestionText, TimingClickCount#",Timing (18)-First Click,Timing (18)-Last Click,"Timing (18)-#QuestionText, TimingPageSubmit#","Timing (18)-#QuestionText, TimingClickCount#",Timing (19)-First Click,Timing (19)-Last Click,"Timing (19)-#QuestionText, TimingPageSubmit#","Timing (19)-#QuestionText, TimingClickCount#",Timing (20)-First Click,Timing (20)-Last Click,"Timing (20)-#QuestionText, TimingPageSubmit#","Timing (20)-#QuestionText, TimingClickCount#","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being taken advantage of, I feel kind of protective toward them","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I often have tender, concerned feelings for people less fortunate than me.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I would describe myself as a pretty soft-hearted person.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Sometimes I don't feel sorry for other people when they are having problems.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Other people's misfortunes do not usually disturb me a great deal.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I am often quite touched by things that I see happen.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I don't like to have to do a lot of thinking.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I try to avoid situations that require thinking in depth about something.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer to do something that challenges my thinking abilities rather than something that requires little thought.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer complex to simple problems.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-Thinking hard and for a long time about something gives me little satisfaction.",Please answer the following question. (1),Please answer the following question. (2),Please answer the following question. (3),Please answer the following question. (4),Please answer the following question. (5),${lm://Field/2} (1),${lm://Field/2} (2),${lm://Field/2} (3),${lm://Field/2} (4),${lm://Field/2} (5),"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingPageSubmit#",Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Please indicate your gender: ,How old are you?-years old,Did any of the scenarios seem familiar to you?,Which ones?,Please translate the following statement into GERMAN:æ æIs it appropriate for you to keep your pr...,What is your country of origin? ,What is your country of origin? -TEXT,What was the method of your English acquisition?,At what age did you begin learning English in a meaningful way? -years old,How many months have you spent in an English speaking country?-months,Please use the sliders to indicate how proficient you are at:-Speaking ENGLISH,Please use the sliders to indicate how proficient you are at:-Listening to ENGLISH,Please use the sliders to indicate how proficient you are at:-Reading ENGLISH,Please use the sliders to indicate how proficient you are at:-Writing ENGLISH,Please use the sliders to indicate how proficient you are at:-Speaking GERMAN,Please use the sliders to indicate how proficient you are at:-Listening to GERMAN,Please use the sliders to indicate how proficient you are at:-Reading GERMAN,Please use the sliders to indicate how proficient you are at:-Writing GERMAN,"In each of the following contexts, estimate what percent of the time you use English (%)-With your family","In each of the following contexts, estimate what percent of the time you use English (%)-With your friends","In each of the following contexts, estimate what percent of the time you use English (%)-When reading (books, newspapers, etc)","In each of the following contexts, estimate what percent of the time you use English (%)-When watching TV or listening to the radio","Finally, any questions, comments, or suggestions for this study?",Display Order: Block Randomizer FL_22,Display Order: Block Randomizer FL_15,"Display Order: Empathy - IRI (Davis, 1980)","Display Order: Need for cognition - REI (Epstein et al, 1996)",Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Display Order: Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Display Order: Please read the text below and answer the question. Maria is a student at a university. She recei...,"Display Order: Using the scales, tell us how well each of the following statements describe you from 1 (does not...",Include
R_bjEEDQUfs6dueDr,Default Response Set,Anonymous,English,0,10/2/15 1:21,10/2/15 1:52,1,DE202963,,,1,,,,,1,,,1,1,French,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,2,1,2,1,1,1,1,27.055,27.055,28.422,1,86.14,86.14,87.363,1,24.576,24.576,25.44,1,47.24,47.24,48.812,1,32.946,32.946,34.209,1,44.502,44.502,46.045,1,23.866,23.866,24.787,1,78.061,78.061,79.062,1,58.448,58.448,59.456,1,57.494,57.494,59.32,1,47.27,47.27,48.663,1,56.25,56.25,57.646,1,38.543,39.191,42.219,2,27.298,27.298,28.43,1,27.158,27.158,28.422,1,29.289,56.665,57.643,2,24.439,24.439,26.19,1,6.587,66.523,69.66,3,38.345,38.345,39.867,1,33.524,33.524,34.534,1,3,3,4,5,4,4,3,2,1,3,3,5,1,1,1,1,1,4,29,Yes,3.25,4,88.895,24.476,27.777,48.938,21.967,,4,1,31,2,,"Ist es angebracht, eine frÙhere Beziehung zu verheimlichen mit der Absicht damit sie glÙcklich ist und die Beziehung fortbesteht",2,,2,10,1,5,6,6,4,7,7,7,6,9,10,27,20,no,MariaEN,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,2|4|1|3,,,2|3|4|1,5|7|3|4|1|2|6,Yes
R_6DmCAHkbxM8HY2h,Default Response Set,Anonymous,English,0,10/2/15 1:41,10/2/15 2:06,1,DE202998,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,2,2,2,23.446,23.446,24.326,1,35.579,35.579,36.387,1,35.442,35.442,36.827,1,22.173,22.173,23.037,1,23.617,23.617,25.657,1,35.859,35.859,36.756,1,40.445,40.445,41.589,1,53.939,53.939,54.989,1,26.968,26.968,27.864,1,45.34,45.34,47.805,1,25.481,25.481,26.193,1,43.118,43.902,44.174,2,23.472,23.472,24.424,1,40.345,41.057,41.41,2,23.838,23.838,24.807,1,34.408,34.408,35.944,1,37.533,38.333,39.094,2,63.274,63.274,64.131,1,11.605,11.605,12.413,1,27.402,27.402,28.243,1,5,1,5,3,1,1,5,2,2,3,2,3,1,1,1,1,1,4.5,29,No,2.25,5,56.524,50.062,25.776,45.581,28.495,4,,2,29,2,,"Ist es fÙr Sie angemessen, Ihre frÙhere Beziehung geheim zu halten, um sie/ihn glÙcklich und die Beziehung am Leben zu erhalten.",2,,1,6,0,3,4,6,6,7,7,7,7,0,0,9,9,no,AlexEN,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,,3|1|4|2,1|2|4|3,,3|4|5|7|2|1|6,Yes
R_0PQnFxnOliSjDx3,Default Response Set,Anonymous,English,0,10/2/15 2:10,10/2/15 2:27,1,DE203056,,,1,,,,,1,,,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,30.746,33.698,34.989,3,20.532,20.532,21.428,1,30.826,30.826,31.789,1,10.514,10.514,11.583,1,31.57,31.57,32.621,1,33.073,33.073,34.493,1,47.3,47.3,48.137,1,12.739,12.739,13.959,1,6.743,6.743,7.858,1,16.776,16.776,18.894,1,36.264,36.264,37.882,1,4.935,6.135,8.922,2,15.898,15.898,17.116,1,2.741,2.741,3.536,1,19.839,19.839,21.604,1,40.525,40.525,41.616,1,121.453,121.453,122.304,1,25.145,25.145,26.278,1,15.521,15.521,16.59,1,35.976,35.976,36.788,1,3,2,2,4,3,2,4,4,2,4,5,5,1,1,1,1,1,4,30,Yes,2.25,3,59.063,14.033,23.237,65.341,14.81,4,,1,54,2,,,2,,1,0,0,4,5,6,4,7,7,7,7,0,10,71,21,,AlexEN,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,,1|2|4|3,3|1|2|4,,6|3|1|4|2|5|7,No
R_9SNiqdGV42vuCY5,Default Response Set,Anonymous,English,0,10/2/15 2:17,10/2/15 2:35,1,DE203075,,,1,,,,,1,,,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,10.177,10.177,11.436,1,7.006,7.006,8.101,1,20.669,20.669,21.599,1,39.721,39.721,40.517,1,17.971,17.971,19.329,1,29.426,29.426,30.559,1,4.445,4.445,5.346,1,57.383,57.383,58.626,1,20.283,20.283,21.486,1,5.665,5.665,6.566,1,25.658,25.658,26.882,1,6.996,6.996,7.99,1,4.977,4.977,6.111,1,13.232,13.232,14.164,1,3.608,3.608,4.836,1,14.437,14.437,15.771,1,15.159,15.159,16.637,1,5.11,5.11,5.938,1,34.002,34.002,35.142,1,21.659,21.659,22.761,1,3,3,4,4,2,3,3,2,3,3,3,3,1,1,1,1,1,6,15,No,0.25,3,48.534,47.403,15.356,35.642,17.26,,4,2,31,2,,"Ist es angebracht, ihre Beziehung geheim zu halten, um ihn/sie glÙcklich zu machen und die Beziehung am Leben zu halten?",2,,2,10,0,4,4,5,5,7,7,7,7,50,49,50,50,,MariaEN,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,3|1|4|2,,,1|4|3|2,4|3|5|1|6|2|7,Yes
R_4UEGGryk0HxdYG1,Default Response Set,Anonymous,English,0,10/2/15 2:12,10/2/15 2:37,1,DE203062,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,2,33.644,33.644,35.919,1,34.924,34.924,36.618,1,23.772,23.772,25.365,1,63.378,118.198,119.918,5,15.323,15.323,16.993,1,61.869,61.869,63.849,1,85.27,85.27,86.901,1,45.532,45.532,47.072,1,28.875,28.875,31.124,1,47.177,47.177,48.617,1,30.693,30.693,32.42,1,64.042,64.042,65.691,1,55.813,55.813,57.428,1,21.182,21.182,22.845,1,29.237,29.237,30.563,1,40.867,40.867,42.14,1,29.912,29.912,31.412,1,17.219,17.219,18.946,1,15.348,15.348,17.933,1,21.759,21.759,22.772,1,3,4,3,3,4,3,4,3,3,3,3,3,1,1,1,1,1,9,15,No,3.25,12,63.398,27.292,27.12,32.426,74.358,4,,1,34,2,,nein ist es nicht,2,,1,12,0,2,5,3,3,6,6,6,6,0,6,8,63,no,AlexEN,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,1|3|4|2,2|1|4|3,,3|5|2|4|7|1|6,Yes
R_5pzVYqSHKcjpxZP,Default Response Set,Anonymous,English,0,10/2/15 2:17,10/2/15 2:43,1,DE203078,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,13.881,13.881,18.968,1,33.288,33.288,34.483,1,28.314,30.619,36.372,2,28.87,28.87,34.08,1,22.552,22.552,24.042,1,27.199,27.199,29.034,1,75.184,75.184,76.409,1,37.977,37.977,39.762,1,39.834,39.834,41.089,1,28.544,28.544,33.729,1,32.07,32.07,33.535,1,27.851,27.851,29.273,1,45.229,45.229,46.451,1,36.932,38.171,39.414,2,22.406,23.786,25.116,2,36.841,39.472,41.347,2,24.502,24.502,25.973,1,38.212,38.212,40.054,1,26.013,26.013,27.275,1,27.355,27.355,28.669,1,4,2,3,2,3,3,4,4,4,3,4,4,1,1,1,1,1,5,15,No,2.25,5,73.829,31.219,21.867,70.195,118.277,,4,2,23,2,,Ist es fÙr dich in Ordnung vorherige Beziehungen zu verheimlichen um sie/ihn glÙcklich zu machen oder die Beziehung am Laufen zu halten?,2,,2,12,6,5,6,5,3,7,7,7,6,3,2,31,48,no,MariaEN,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,1|4|2|3,,,2|4|1|3,3|2|1|7|6|5|4,Yes
R_3yfEjViZZxK4aZn,Default Response Set,Anonymous,English,0,10/2/15 2:24,10/2/15 2:51,1,DE203101,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,2,1,2,28.5,28.5,32.429,1,38.521,38.521,41.876,1,43.551,43.551,46.104,1,31.43,31.43,32.899,1,32.067,32.067,34.026,1,31.538,31.538,33.067,1,29.994,29.994,31.944,1,47.792,47.792,55.57,1,45.327,45.327,47.038,1,52.113,52.113,55.48,1,42.93,42.93,45.056,1,59.211,59.211,61.539,1,45.015,45.015,46.601,1,22.526,22.526,27.387,1,29.913,29.913,31.763,1,25.845,25.845,27.398,1,44.81,44.81,46.376,1,29.611,29.611,33.055,1,23.466,23.466,25.941,1,35.385,35.955,38.001,2,3,1,2,3,1,3,3,1,3,4,4,1,1,1,1,1,1,6,29,Yes,2.25,5,29.823,85.604,52.367,46.519,46.134,4,,2,24,2,,"Ist es angemessen fÙr dich, deine vorhergehende Beziehung geheim zu halten, um ihn/sie glÙcklich zu machen und die Beziehung am Leben zu erhalten?",2,,1,11,0,5,5,6,6,7,7,7,7,0,30,60,60,"No, thanks",AlexEN,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,,3|1|4|2,3|2|4|1,,7|4|5|2|3|6|1,Yes
R_3xfJTTDEuJowFCJ,Default Response Set,Anonymous,English,0,10/2/15 2:36,10/2/15 2:56,1,DE203119,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,11.224,11.224,15.467,1,25.893,25.893,26.834,1,20.642,20.642,22.232,1,31.934,31.934,32.925,1,21.844,21.844,23.458,1,30.809,30.809,31.738,1,39.739,39.739,40.697,1,21.631,21.631,23.189,1,26.513,26.513,27.791,1,27.053,27.053,29.099,1,23.056,23.056,26.366,1,37.37,37.37,38.631,1,37.304,37.304,38.479,1,31.536,31.536,33.566,1,27.062,27.062,28.195,1,20.045,20.045,20.85,1,21.511,24.383,25.589,3,36.631,36.631,38.238,1,20.791,20.791,21.893,1,23.475,23.475,24.825,1,4,2,5,4,2,2,4,1,1,5,3,2,1,1,1,1,1,4,30,No,2.25,5,41.026,11.383,17.304,67.712,33.4,,4,1,36,1,Several,Ist es angemessen frÙhere Beziehungen geheim zu halten um deine/n Partner/in glÙcklich und die Beziehung intakt zu halten.,2,,2,10,80,7,7,7,7,7,7,7,7,8,70,62,80,Great study- would love to find out the outcome overall,MariaEN,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,2|4|3|1,,,2|4|3|1,3|5|2|1|6|7|4,Yes
R_bHiByNYNlmEoKwJ,Default Response Set,Anonymous,English,0,10/2/15 2:32,10/2/15 2:57,1,DE203104,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,17.966,17.966,25.431,1,30.606,30.606,31.699,1,18.029,18.029,19.105,1,32.989,32.989,33.925,1,20.796,20.796,22.136,1,32.764,32.764,33.733,1,34.815,34.815,35.782,1,17.663,17.663,18.554,1,25.631,25.631,26.534,1,42.147,42.147,43.183,1,30.868,30.868,31.913,1,20.279,20.279,21.307,1,21.951,21.951,22.736,1,55.825,55.825,56.805,1,19.584,20.445,20.823,2,16.645,16.645,18.664,1,25.319,25.319,26.321,1,29.088,29.088,30.289,1,21.934,21.934,22.81,1,19.881,19.881,20.817,1,4,5,1,2,5,4,1,3,2,4,4,3,1,1,1,1,1,4,29,No,2.25,5,142.207,113.458,14.167,121.104,65.536,4,,1,26,2,,"Ist es fÙr Sie angemessen, Ihre vorherigen Beziehungen geheim zu halten, um ihn/sie glÙcklich und die Beziehung gesund zu halten?",2,,3,7,0,6,7,7,6,7,7,7,7,8,19,82,100,,AlexEN,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,,3|1|2|4,3|4|2|1,,7|5|1|3|4|2|6,Yes
R_3EopuYkKZTqMsa9,Default Response Set,Anonymous,English,0,10/2/15 2:32,10/2/15 2:57,1,DE203115,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,2,2,2,2,40.519,40.519,41.446,1,23.974,23.974,28.128,1,32.954,32.954,33.753,1,14.584,14.584,15.484,1,22.43,23.542,24.568,2,22.244,22.244,25.106,1,13.52,13.52,14.4,1,29.98,29.98,31.043,1,47.528,47.528,48.951,1,45.345,45.345,46.968,1,46.001,46.001,46.912,1,35.284,35.284,36.372,1,38.05,41.194,42.173,2,19.155,19.155,20.199,1,23.689,23.689,25.024,1,31.448,31.448,32.499,1,43.08,43.08,44.006,1,15.302,15.302,16.495,1,12.927,12.927,15.76,1,29.199,29.199,30.121,1,3,2,2,2,4,3,3,1,4,4,3,3,1,1,1,1,1,4,31,Yes,1.75,no way,61.313,34.09,33.174,112.553,19.024,,4,2,34,2,,"Ist es fÙr Sie in Ordnung, Ihre ehemaligen Beziehungen zu verheimlichen um Ihren jetzigen Partner bei Laune und Ihre derzeitige Beziehung am Leben zuerhalten?",2,,1,11,0,3,5,4,3,7,6,7,7,0,6,18,4,thanks for this survey.,MariaEN,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,2|1|3|4,,,2|3|4|1,5|6|4|2|7|1|3,Yes
